"コマンド","ダミー","ダミー","ダミー","区画番号","機器番号","区画名称","分類番号","区画カレンダ番号","予備１"
"W","","","","128021","B30317","北病棟_８階_北","","",""
"W","","","","12B011","A30101","北病棟_地階_","","",""
"W","","","","12B021","A30102","北病棟_地階_東","","",""
"W","","","","12B031","A30103","北病棟_地階_西","","",""
"W","","","","131011","A11801","西病棟_１階_西","","",""
"W","","","","131021","A11802","西病棟_１階_中央(１)","","",""
"W","","","","131031","A11803","西病棟_１階_中央(２)","","",""
"W","","","","131041","A11804","西病棟_１階_女子通用口","","",""
"W","","","","131051","A11805","西病棟_１階_デイルーム玄関南","","",""
"W","","","","131061","A11806","西病棟_１階_東通用口","","",""
"W","","","","131071","A11901","西病棟_１階_北通用口","","",""
"W","","","","131081","A11902","西病棟_１階_デイルーム入口","","",""
"W","","","","131091","A11903","西病棟_１階_ナースステーション前","","",""
"W","","","","131101","A11904","西病棟_１階_デイルーム玄関北","","",""
"W","","","","131111","A11905","西病棟_１階_西通用口","","",""
"W","","","","141011","A12101","第一臨床棟_１階_北西","","",""
"W","","","","141021","A12103","第一臨床棟_１階_北東","","",""
"W","","","","141031","B12201","第一臨床棟_１階_西","","",""
"W","","","","142011","B12202","第一臨床棟_２階_西","","",""
"W","","","","143011","B12203","第一臨床棟_３階_西","","",""
"W","","","","144011","B12204","第一臨床棟_４階_西","","",""
"W","","","","145011","B12205","第一臨床棟_５階_西","","",""
"W","","","","146011","B12206","第一臨床棟_６階_西","","",""
"W","","","","147011","B12207","第一臨床棟_７階_西","","",""
"W","","","","148011","B12208","第一臨床棟_８階_西","","",""
"W","","","","14B011","A12001","第一臨床棟_地階_西","","",""
"W","","","","14B021","A12002","第一臨床棟_地階_共通実験室","","",""
"W","","","","14B031","A12004","第一臨床棟_地階_動物実験室","","",""
"W","","","","151011","A40102","中央診療棟_１階_南","","",""
"W","","","","151021","A40103","中央診療棟_１階_北１","","",""
"W","","","","151031","A40104","中央診療棟_１階_北a","","",""
"W","","","","151041","A40105","中央診療棟_１階_北b","","",""
"W","","","","151051","A40106","中央診療棟_１階_東","","",""
"W","","","","151061","A40108","中央診療棟_１階_南a","","",""
"W","","","","151071","A40201","中央診療棟_１階_総合画像診断室","","",""
"W","","","","151081","A40203","中央診療棟_１階_放射線部","","",""
"W","","","","152011","A40205","中央診療棟_２階_廊下","","",""
"W","","","","153011","A40301","中央診療棟_３階_手術部中央","","",""
"W","","","","153021","A40303","中央診療棟_３階_手術部北東","","",""
"W","","","","154011","A40305","中央診療棟_４階_麻酔科","","",""
"W","","","","154021","A40307","中央診療棟_５階_手術部","","",""
"W","","","","155011","A40401","中央診療棟_５階_共通実験室","","",""
"W","","","","15B011","A40101","中央診療棟_地階_南","","",""
"W","","","","161011","A12301","探索医療棟_１階_北入口","","",""
"W","","","","161012","A12305","探索医療棟_１階_北入口（暗証番号）","","",""
"W","","","","161021","A12401","探索医療棟_１階_南入口","","",""
"W","","","","161022","A12404","探索医療棟_１階_南入口（暗証番号）","","",""
"W","","","","990111","A10400","外来1F-1-IDC8","","",""
"W","","","","990112","A10500","外来1F-2-IDC4","","",""
"W","","","","990131","A10600","外来3F-1-IDC8","","",""
"W","","","","9901B1","A10100","外来B1F-1-IDC8","","",""
"W","","","","9901B2","A10200","外来B1F-2-IDC8","","",""
"W","","","","9901B3","A10300","外来B1F-3-IDC8","","",""
"W","","","","990211","A10700","ELV2F-1-IDC8","","",""
"W","","","","990212","A10800","ELV2F-2-IDC4","","",""
"W","","","","990321","A20300","積貞2F-1-IDC8","","",""
"W","","","","990322","A20400","積貞2F-2-IDC8","","",""
"W","","","","990341","A20500","積貞4F-1-IDC8","","",""
"W","","","","990342","A20600","積貞4F-2-IDC8","","",""
"W","","","","990361","A20700","積貞6F-1-IDC8","","",""
"W","","","","990362","A20800","積貞6F-2-IDC8","","",""
"W","","","","990363","A20900","積貞6F-3-IDC4","","",""
"W","","","","990381","A21000","積貞8F-1-IDC8","","",""
"W","","","","990382","A21100","積貞8F-2-IDC4","","",""
"W","","","","9903B1","A20100","積貞B1F-1-IDC8","","",""
"W","","","","9903B2","A20200","積貞B1F-2-IDC8","","",""
"W","","","","990411","A10900","先端1F-1-IDC8","","",""
"W","","","","9905B1","A11000","和進1F-1-IDC8","","",""
"W","","","","990611","A11100","瑞穂1F-1-IDC8","","",""
"W","","","","990711","A11200","北部1F-1-IDC8","","",""
"W","","","","990811","A11300","白眉1F-1-IDC8","","",""
"W","","","","990911","A11400","旧産1F-1-IDC8","","",""
"W","","","","991011","A11500","南病1F-1-IDC8","","",""
"W","","","","991012","A11600","南病1F-2-IDC8","","",""
"W","","","","991013","B11700","南病1F-3-AMC4","","",""
"W","","","","9912B1","A30100","北病B1F-1-IDC8","","",""
"W","","","","9912B2","A30200","北病B1F-2-IDC4","","",""
"W","","","","9912B3","B30300","北病B1F-3-AMC4","","",""
"W","","","","991311","A11800","西病1F-1-IDC8","","",""
"W","","","","991312","A11900","西病1F-2-IDC8","","",""
"W","","","","991411","A12000","第一1F-1-IDC8","","",""
"W","","","","991412","A12100","第一1F-2-IDC4","","",""
"W","","","","991413","B12200","第一1F-3-AMC4","","",""
"W","","","","991531","A40300","中央3F-1-IDC8","","",""
"W","","","","991532","A40400","中央3F-2-IDC4","","",""
"W","","","","9915B1","A40100","中央B1F-1-IDC8","","",""
"W","","","","9915B2","A40200","中央B1F-2-IDC8","","",""
"W","","","","991611","A12300","探索1F-1-IDC8","","",""
"W","","","","991612","A12400","探索1F-2-IDC4","","",""
"W","","","","Z10000","010000","ＬＩＰシステム警報","","",""
"W","","","","Z10001","010001","ＬＩＰ汎用入出力他","","",""
"W","","","","Z10002","010002","ＨＩＰ検出異常状態１","","",""
"W","","","","Z10003","010003","ＨＩＰ検出異常状態２","","",""
"W","","","","Z10004","010004","入館パルス１","","",""
"W","","","","Z10005","010005","入館パルス２","","",""
"W","","","","Z10006","010006","共通信号ＬＩＰ１","","",""
"W","","","","Z10007","010007","共通信号ＬＩＰ２","","",""
"W","","","","Z10008","010008","共通信号ＬＩＰ３","","",""
"W","","","","Z10009","010009","共通信号ＬＩＰ４","","",""
"W","","","","Z10010","010010","ダミー信号１","","",""
"W","","","","Z10011","010011","ダミー信号２","","",""
"W","","","","Z10012","010012","ＬＩＰブロック１２","","",""
"W","","","","Z10013","010013","ＬＩＰブロック１３","","",""
"W","","","","Z10014","010014","ＬＩＰブロック１４","","",""
"W","","","","Z10015","010015","ＬＩＰブロック１５","","",""
"W","","","","Z10016","010016","ＬＩＰブロック１６","","",""
"W","","","","Z10017","010017","ＬＩＰブロック１７","","",""
"W","","","","Z10018","010018","ＬＩＰブロック１８","","",""
"W","","","","Z10019","010019","ＬＩＰブロック１９","","",""
"W","","","","Z10020","010020","ＬＩＰブロック２０","","",""
"W","","","","Z10021","010021","ＬＩＰブロック２１","","",""
"W","","","","Z10022","010022","ＬＩＰブロック２２","","",""
"W","","","","Z10023","010023","ＬＩＰブロック２３","","",""
"W","","","","Z10024","010024","ＬＩＰブロック２４","","",""
"W","","","","Z10025","010025","ＬＩＰブロック２５","","",""
"W","","","","Z10026","010026","ＬＩＰブロック２６","","",""
"W","","","","Z10027","010027","ＬＩＰブロック２７","","",""
"W","","","","Z10028","010028","ＬＩＰブロック２８","","",""
"W","","","","Z10029","010029","ＬＩＰブロック２９","","",""
"W","","","","Z10030","010030","ＬＩＰブロック３０","","",""
"W","","","","Z10031","010031","ＬＩＰブロック３１","","",""
"W","","","","Z10032","010032","ＬＩＰブロック３２","","",""
"W","","","","Z10033","010033","ＬＩＰブロック３３","","",""
"W","","","","Z10034","010034","ＬＩＰブロック３４","","",""
"W","","","","Z10035","010035","ＬＩＰブロック３５","","",""
"W","","","","Z10036","010036","ＬＩＰブロック３６","","",""
"W","","","","Z10037","010037","ＬＩＰブロック３７","","",""
"W","","","","Z10038","010038","ＬＩＰブロック３８","","",""
"W","","","","Z10039","010039","ＬＩＰブロック３９","","",""
"W","","","","Z10040","010040","ＬＩＰブロック４０","","",""
"W","","","","Z10041","010041","ＬＩＰブロック４１","","",""
"W","","","","Z10042","010042","ＬＩＰブロック４２","","",""
"W","","","","Z10043","010043","ＬＩＰブロック４３","","",""
"W","","","","Z10044","010044","ＬＩＰブロック４４","","",""
"W","","","","Z10045","010045","ＬＩＰブロック４５","","",""
"W","","","","Z10046","010046","ＬＩＰブロック４６","","",""
"W","","","","Z10047","010047","ＬＩＰブロック４７","","",""
"W","","","","Z10048","010048","ＬＩＰブロック４８","","",""
"W","","","","Z10049","010049","ＬＩＰブロック４９","","",""
"W","","","","Z10050","010050","ＬＩＰブロック５０","","",""
"W","","","","Z10051","010051","ＬＩＰブロック５１","","",""
"W","","","","Z10052","010052","ＬＩＰブロック５２","","",""
"W","","","","Z10053","010053","ＬＩＰブロック５３","","",""
"W","","","","Z10054","010054","ＬＩＰブロック５４","","",""
"W","","","","Z10055","010055","ＬＩＰブロック５５","","",""
"W","","","","Z10056","010056","ＬＩＰブロック５６","","",""
"W","","","","Z10057","010057","ＬＩＰブロック５７","","",""
"W","","","","Z10058","010058","ＬＩＰブロック５８","","",""
"W","","","","Z10059","010059","ＬＩＰブロック５９","","",""
"W","","","","Z10060","010060","ＬＩＰブロック６０","","",""
"W","","","","Z10061","010061","ＬＩＰブロック６１","","",""
"W","","","","Z10062","010062","ＬＩＰブロック６２","","",""
"W","","","","Z10063","010063","ＬＩＰブロック６３","","",""
"W","","","","Z10064","010064","ＬＩＰブロック６４","","",""
"W","","","","Z10065","010065","ＬＩＰブロック６５","","",""
"W","","","","Z10066","010066","ＬＩＰブロック６６","","",""
"W","","","","Z10067","010067","ＬＩＰブロック６７","","",""
"W","","","","Z10068","010068","ＬＩＰブロック６８","","",""
"W","","","","Z10069","010069","ＬＩＰブロック６９","","",""
"W","","","","Z10070","010070","ＬＩＰブロック７０","","",""
"W","","","","Z10071","010071","ＬＩＰブロック７１","","",""
"W","","","","Z10072","010072","ＬＩＰブロック７２","","",""
"W","","","","Z10073","010073","ＬＩＰブロック７３","","",""
"W","","","","Z10074","010074","ＬＩＰブロック７４","","",""
"W","","","","Z10075","010075","ＬＩＰブロック７５","","",""
"W","","","","Z10076","010076","ＬＩＰブロック７６","","",""
"W","","","","Z10077","010077","ＬＩＰブロック７７","","",""
"W","","","","Z10078","010078","ＬＩＰブロック７８","","",""
"W","","","","Z10079","010079","ＬＩＰブロック７９","","",""
"W","","","","Z10080","010080","ＬＩＰブロック８０","","",""
"W","","","","Z10081","010081","ＬＩＰブロック８１","","",""
"W","","","","Z10082","010082","ＬＩＰブロック８２","","",""
"W","","","","Z10083","010083","ＬＩＰブロック８３","","",""
"W","","","","Z10084","010084","ＬＩＰブロック８４","","",""
"W","","","","Z10085","010085","ＬＩＰブロック８５","","",""
"W","","","","Z10086","010086","ＬＩＰブロック８６","","",""
"W","","","","Z10087","010087","ＬＩＰブロック８７","","",""
"W","","","","Z10088","010088","ＬＩＰブロック８８","","",""
"W","","","","Z10089","010089","ＬＩＰブロック８９","","",""
"W","","","","Z10090","010090","ＬＩＰブロック９０","","",""
"W","","","","Z10091","010091","ＬＩＰブロック９１","","",""
"W","","","","Z10092","010092","ＬＩＰブロック９２","","",""
"W","","","","Z10093","010093","ＬＩＰブロック９３","","",""
"W","","","","Z10094","010094","ＬＩＰブロック９４","","",""
"W","","","","Z10095","010095","ＬＩＰブロック９５","","",""
"W","","","","Z10096","010096","ＬＩＰブロック９６","","",""
"W","","","","Z10097","010097","ＬＩＰブロック９７","","",""
"W","","","","Z10098","010098","ＬＩＰブロック９８","","",""
"W","","","","Z10099","010099","ＬＩＰブロック９９","","",""
"W","","","","Z20000","020000","ＬＩＰシステム警報","","",""
"W","","","","Z20001","020001","ＬＩＰ汎用入出力他","","",""
"W","","","","Z20002","020002","ＨＩＰ検出異常状態１","","",""
"W","","","","Z20003","020003","ＨＩＰ検出異常状態２","","",""
"W","","","","Z20004","020004","入館パルス１","","",""
"W","","","","Z20005","020005","入館パルス２","","",""
"W","","","","Z20006","020006","共通信号ＬＩＰ１","","",""
"W","","","","Z20007","020007","共通信号ＬＩＰ２","","",""
"W","","","","Z20008","020008","共通信号ＬＩＰ３","","",""
"W","","","","Z20009","020009","共通信号ＬＩＰ４","","",""
"W","","","","Z20010","020010","ダミー信号１","","",""
"W","","","","Z20011","020011","ダミー信号２","","",""
"W","","","","Z20012","020012","火災入力","","",""
"W","","","","Z20013","020013","ＬＩＰブロック１３","","",""
"W","","","","Z20014","020014","ＬＩＰブロック１４","","",""
"W","","","","Z20015","020015","ＬＩＰブロック１５","","",""
"W","","","","Z20016","020016","ＬＩＰブロック１６","","",""
"W","","","","Z20017","020017","ＬＩＰブロック１７","","",""
"W","","","","Z20018","020018","ＬＩＰブロック１８","","",""
"W","","","","Z20019","020019","ＬＩＰブロック１９","","",""
"W","","","","Z20020","020020","ＬＩＰブロック２０","","",""
"W","","","","Z20021","020021","ＬＩＰブロック２１","","",""
"W","","","","Z20022","020022","ＬＩＰブロック２２","","",""
"W","","","","Z20023","020023","ＬＩＰブロック２３","","",""
"W","","","","Z20024","020024","ＬＩＰブロック２４","","",""
"W","","","","Z20025","020025","ＬＩＰブロック２５","","",""
"W","","","","Z20026","020026","ＬＩＰブロック２６","","",""
"W","","","","Z20027","020027","ＬＩＰブロック２７","","",""
"W","","","","Z20028","020028","ＬＩＰブロック２８","","",""
"W","","","","Z20029","020029","ＬＩＰブロック２９","","",""
"W","","","","Z20030","020030","ＬＩＰブロック３０","","",""
"W","","","","Z20031","020031","ＬＩＰブロック３１","","",""
"W","","","","Z20032","020032","ＬＩＰブロック３２","","",""
"W","","","","Z20033","020033","ＬＩＰブロック３３","","",""
"W","","","","Z20034","020034","ＬＩＰブロック３４","","",""
"W","","","","Z20035","020035","ＬＩＰブロック３５","","",""
"W","","","","Z20036","020036","ＬＩＰブロック３６","","",""
"W","","","","Z20037","020037","ＬＩＰブロック３７","","",""
"W","","","","Z20038","020038","ＬＩＰブロック３８","","",""
"W","","","","Z20039","020039","ＬＩＰブロック３９","","",""
"W","","","","Z20040","020040","ＬＩＰブロック４０","","",""
"W","","","","Z20041","020041","ＬＩＰブロック４１","","",""
"W","","","","Z20042","020042","ＬＩＰブロック４２","","",""
"W","","","","Z20043","020043","ＬＩＰブロック４３","","",""
"W","","","","Z20044","020044","ＬＩＰブロック４４","","",""
"W","","","","Z20045","020045","ＬＩＰブロック４５","","",""
"W","","","","Z20046","020046","ＬＩＰブロック４６","","",""
"W","","","","Z20047","020047","ＬＩＰブロック４７","","",""
"W","","","","Z20048","020048","ＬＩＰブロック４８","","",""
"W","","","","Z20049","020049","ＬＩＰブロック４９","","",""
"W","","","","Z20050","020050","ＬＩＰブロック５０","","",""
"W","","","","Z20051","020051","ＬＩＰブロック５１","","",""
"W","","","","Z20052","020052","ＬＩＰブロック５２","","",""
"W","","","","Z20053","020053","ＬＩＰブロック５３","","",""
"W","","","","Z20054","020054","ＬＩＰブロック５４","","",""
"W","","","","Z20055","020055","ＬＩＰブロック５５","","",""
"W","","","","Z20056","020056","ＬＩＰブロック５６","","",""
"W","","","","Z20057","020057","ＬＩＰブロック５７","","",""
"W","","","","Z20058","020058","ＬＩＰブロック５８","","",""
"W","","","","Z20059","020059","ＬＩＰブロック５９","","",""
"W","","","","Z20060","020060","ＬＩＰブロック６０","","",""
"W","","","","Z20061","020061","ＬＩＰブロック６１","","",""
"W","","","","Z20062","020062","ＬＩＰブロック６２","","",""
"W","","","","Z20063","020063","ＬＩＰブロック６３","","",""
"W","","","","Z20064","020064","ＬＩＰブロック６４","","",""
"W","","","","Z20065","020065","ＬＩＰブロック６５","","",""
"W","","","","Z20066","020066","ＬＩＰブロック６６","","",""
"W","","","","Z20067","020067","ＬＩＰブロック６７","","",""
"W","","","","Z20068","020068","ＬＩＰブロック６８","","",""
"W","","","","Z20069","020069","ＬＩＰブロック６９","","",""
"W","","","","Z20070","020070","ＬＩＰブロック７０","","",""
"W","","","","Z20071","020071","ＬＩＰブロック７１","","",""
"W","","","","Z20072","020072","ＬＩＰブロック７２","","",""
"W","","","","Z20073","020073","ＬＩＰブロック７３","","",""
"W","","","","Z20074","020074","ＬＩＰブロック７４","","",""
"W","","","","Z20075","020075","ＬＩＰブロック７５","","",""
"W","","","","Z20076","020076","ＬＩＰブロック７６","","",""
"W","","","","Z20077","020077","ＬＩＰブロック７７","","",""
"W","","","","Z20078","020078","ＬＩＰブロック７８","","",""
"W","","","","Z20079","020079","ＬＩＰブロック７９","","",""
"W","","","","Z20080","020080","ＬＩＰブロック８０","","",""
"W","","","","Z20081","020081","ＬＩＰブロック８１","","",""
"W","","","","Z20082","020082","ＬＩＰブロック８２","","",""
"W","","","","Z20083","020083","ＬＩＰブロック８３","","",""
"W","","","","Z20084","020084","ＬＩＰブロック８４","","",""
"W","","","","Z20085","020085","ＬＩＰブロック８５","","",""
"W","","","","Z20086","020086","ＬＩＰブロック８６","","",""
"W","","","","Z20087","020087","ＬＩＰブロック８７","","",""
"W","","","","Z20088","020088","ＬＩＰブロック８８","","",""
"W","","","","Z20089","020089","ＬＩＰブロック８９","","",""
"W","","","","Z20090","020090","ＬＩＰブロック９０","","",""
"W","","","","Z20091","020091","ＬＩＰブロック９１","","",""
"W","","","","Z20092","020092","ＬＩＰブロック９２","","",""
"W","","","","Z20093","020093","ＬＩＰブロック９３","","",""
"W","","","","Z20094","020094","ＬＩＰブロック９４","","",""
"W","","","","Z20095","020095","ＬＩＰブロック９５","","",""
"W","","","","Z20096","020096","ＬＩＰブロック９６","","",""
"W","","","","Z20097","020097","ＬＩＰブロック９７","","",""
"W","","","","Z20098","020098","ＬＩＰブロック９８","","",""
"W","","","","Z20099","020099","ＬＩＰブロック９９","","",""
"W","","","","Z30000","030000","ＬＩＰシステム警報","","",""
"W","","","","Z30001","030001","ＬＩＰ汎用入出力他","","",""
"W","","","","Z30002","030002","ＨＩＰ検出異常状態１","","",""
"W","","","","Z30003","030003","ＨＩＰ検出異常状態２","","",""
"W","","","","Z30004","030004","入館パルス１","","",""
"W","","","","Z30005","030005","入館パルス２","","",""
"W","","","","Z30006","030006","共通信号ＬＩＰ１","","",""
"W","","","","Z30007","030007","共通信号ＬＩＰ２","","",""
"W","","","","Z30008","030008","共通信号ＬＩＰ３","","",""
"W","","","","Z30009","030009","共通信号ＬＩＰ４","","",""
"W","","","","Z30010","030010","ダミー信号１","","",""
"W","","","","Z30011","030011","ダミー信号２","","",""
"W","","","","Z30012","030012","ＬＩＰブロック１２","","",""
"W","","","","Z30013","030013","ＬＩＰブロック１３","","",""
"W","","","","Z30014","030014","ＬＩＰブロック１４","","",""
"W","","","","Z30015","030015","ＬＩＰブロック１５","","",""
"W","","","","Z30016","030016","ＬＩＰブロック１６","","",""
"W","","","","Z30017","030017","ＬＩＰブロック１７","","",""
"W","","","","Z30018","030018","ＬＩＰブロック１８","","",""
"W","","","","Z30019","030019","ＬＩＰブロック１９","","",""
"W","","","","Z30020","030020","ＬＩＰブロック２０","","",""
"W","","","","Z30021","030021","ＬＩＰブロック２１","","",""
"W","","","","Z30022","030022","ＬＩＰブロック２２","","",""
"W","","","","Z30023","030023","ＬＩＰブロック２３","","",""
"W","","","","Z30024","030024","ＬＩＰブロック２４","","",""
"W","","","","Z30025","030025","ＬＩＰブロック２５","","",""
"W","","","","Z30026","030026","ＬＩＰブロック２６","","",""
"W","","","","Z30027","030027","ＬＩＰブロック２７","","",""
"W","","","","Z30028","030028","ＬＩＰブロック２８","","",""
"W","","","","Z30029","030029","ＬＩＰブロック２９","","",""
"W","","","","Z30030","030030","ＬＩＰブロック３０","","",""
"W","","","","Z30031","030031","ＬＩＰブロック３１","","",""
"W","","","","Z30032","030032","ＬＩＰブロック３２","","",""
"W","","","","Z30033","030033","ＬＩＰブロック３３","","",""
"W","","","","Z30034","030034","ＬＩＰブロック３４","","",""
"W","","","","Z30035","030035","ＬＩＰブロック３５","","",""
"W","","","","Z30036","030036","ＬＩＰブロック３６","","",""
"W","","","","Z30037","030037","ＬＩＰブロック３７","","",""
"W","","","","Z30038","030038","ＬＩＰブロック３８","","",""
"W","","","","Z30039","030039","ＬＩＰブロック３９","","",""
"W","","","","Z30040","030040","ＬＩＰブロック４０","","",""
"W","","","","Z30041","030041","ＬＩＰブロック４１","","",""
"W","","","","Z30042","030042","ＬＩＰブロック４２","","",""
"W","","","","Z30043","030043","ＬＩＰブロック４３","","",""
"W","","","","Z30044","030044","ＬＩＰブロック４４","","",""
"W","","","","Z30045","030045","ＬＩＰブロック４５","","",""
"W","","","","Z30046","030046","ＬＩＰブロック４６","","",""
"W","","","","Z30047","030047","ＬＩＰブロック４７","","",""
"W","","","","Z30048","030048","ＬＩＰブロック４８","","",""
"W","","","","Z30049","030049","ＬＩＰブロック４９","","",""
